ink ink ink ink ink ink ,
sink think sink think sink think ,
ink ink ink ink ink ink ,
link stink link stink link stink ,
ink ink ink ink ink ink ,
pink drink pink drink pink drink ,

rea rea rea rea rea rea ,
read react read react read react ,
rea rea rea rea rea rea ,
reaper realm reaper ,
realm reaper realm ,
rea rea rea rea rea rea ,
reach rear reach rear reach rear ,

eed eed eed eed eed eed ,
seed freed seed freed seed freed ,
eed eed eed eed eed eed ,
need bleed need bleed need bleed ,
eed eed eed eed eed eed ,
feed speed feed speed feed speed ,